X1,X2
3.378986807,6.290467443
5.437462725,7.657580728
0.799785924,2.037529493
0.62633201,2.23854216
6.302829653,5.734752827
-1.611919423,-1.350693325
0.982435364,1.907393956
5.602135108,8.291017559
0.522073499,2.010848694
-1.734450919,3.466195426
6.956273436,6.856547939
0.441367878,0.83098488
0.907059961,1.930220215
4.108994824,8.018028996
-1.219422776,4.453760076
0.666103514,3.18071625
0.331896832,2.204238307
-0.485164903,-0.328880233
0.616882719,2.569898963
2.699108898,0.386610259
6.665054667,5.762911675
0.089715246,-0.092485847
6.738781274,4.819424866
1.321291255,1.563172429
-0.249558282,-0.032336229
5.00496098,5.625338687
-0.002126192,4.075208932
1.718196144,1.149882018
1.692089056,1.968228672
7.223217488,7.003127723
4.822405643,5.41976142
5.005201716,5.064095771
3.908644083,2.977273819
-1.425561397,-0.366741133
1.170249818,2.041247244
-0.164390361,-0.125733961
4.01387371,6.982495415
5.769554699,5.316405984
0.198549285,0.588538959
0.949317065,1.333784911
0.516490649,0.264368422
-0.098780365,-0.231996185
0.804894545,1.994666606
3.163539988,0.545127822
-0.814493233,-0.564197067
2.058647241,1.007673541
1.24582231,1.341204359
-0.998335934,-1.025699203
6.088229834,5.914368356
2.720063038,0.884746415
0.323747403,2.254853364
6.331628334,4.464423218
-0.482979455,-0.192364789
4.762650714,6.395847978
6.360303857,7.056325055
5.310375404,6.083134654
4.819676282,5.145601699
0.116159768,0.368313806
-0.553079756,-0.595852412
-0.413710943,3.735121373
1.30367304,2.192350305
1.307847978,1.661955795
1.123527831,1.090986157
5.515556582,4.806949125
0.836220884,1.236930618
0.712324017,3.229228328
0.26129197,0.802937364
2.307467966,1.296466107
0.893428607,2.068845974
0.895794735,0.665510538
-2.546443736,2.063137062
-0.010724991,0.147351794
6.723736496,5.018919351
0.112464399,0.261313475
3.845687966,2.04268221
1.976588135,1.344005444
1.543738093,1.143463002
1.529592726,1.816967747
4.725054347,5.27159653
0.218342014,0.343771086
0.0767243,2.590345435
7.28950467,4.139312484
0.248328295,0.069878868
